season;rank;team;played;goals;goals_conceded;points
2006-2007;1;Manchester United;38;83;27;89
2006-2007;2;Chelsea;38;64;24;83
2006-2007;3;Liverpool;38;57;27;68
2006-2007;4;Arsenal;38;63;35;68
2006-2007;5;Tottenham Hotspur;38;57;54;60
2006-2007;6;Bolton Wanderers;38;47;52;56
2006-2007;7;Reading;38;52;47;55
2006-2007;8;Blackburn Rovers;38;52;54;52
2006-2007;9;Everton;38;52;36;58
2006-2007;10;Portsmouth;38;45;42;54
2006-2007;11;Middlesbrough;38;44;49;46
2006-2007;12;West Ham United;38;35;59;41
2006-2007;13;Aston Villa;38;43;41;50
2006-2007;14;Manchester City;38;29;44;42
2006-2007;15;Newcastle United;38;38;47;43
2006-2007;16;Sheffield United;38;32;55;38
2006-2007;17;Wigan Athletic;38;37;59;38
2006-2007;18;Charlton Athletic;38;34;60;34
2006-2007;19;Fulham;38;38;60;39
2006-2007;20;Watford;38;29;59;28
2007-2008;1;Manchester United;38;80;22;87
2007-2008;2;Chelsea;38;65;26;85
2007-2008;3;Arsenal;38;74;31;83
2007-2008;4;Liverpool;38;67;28;76
2007-2008;5;Everton;38;55;33;65
2007-2008;6;Aston Villa;38;71;51;60
2007-2008;7;Portsmouth;38;48;40;57
2007-2008;8;Blackburn Rovers;38;50;48;58
2007-2008;9;Manchester City;38;45;53;55
2007-2008;10;West Ham United;38;42;50;49
2007-2008;11;Newcastle United;38;45;65;43
2007-2008;12;Sunderland;38;36;59;39
2007-2008;13;Tottenham Hotspur;38;66;61;46
2007-2008;14;Middlesbrough;38;43;53;42
2007-2008;15;Reading;38;41;66;36
2007-2008;16;Wigan Athletic;38;34;51;40
2007-2008;17;Bolton Wanderers;38;36;54;37
2007-2008;18;Birmingham City;38;46;62;35
2007-2008;19;Fulham;38;38;60;36
2007-2008;20;Derby County;38;20;89;11
2008-2009;1;Manchester United;38;68;24;90
2008-2009;2;Chelsea;38;68;24;83
2008-2009;3;Liverpool;38;77;27;86
2008-2009;4;Arsenal;38;68;37;72
2008-2009;5;Aston Villa;38;54;48;62
2008-2009;6;Everton;38;55;37;63
2008-2009;7;Manchester City;38;58;50;50
2008-2009;8;Fulham;38;39;34;53
2008-2009;9;Tottenham Hotspur;38;45;45;51
2008-2009;10;West Ham United;38;42;45;51
2008-2009;11;Stoke City;38;38;55;45
2008-2009;12;Wigan Athletic;38;34;45;45
2008-2009;13;Bolton Wanderers;38;41;53;41
2008-2009;14;Blackburn Rovers;38;40;60;41
2008-2009;15;Portsmouth;38;38;57;41
2008-2009;16;Sunderland;38;34;54;36
2008-2009;17;Hull City;38;39;64;35
2008-2009;18;West Bromwich Albion;38;36;67;32
2008-2009;19;Middlesbrough;38;28;57;32
2008-2009;20;Newcastle United;38;40;59;34
2009-2010;1;Chelsea;38;103;32;86
2009-2010;2;Manchester United;38;86;28;85
2009-2010;3;Arsenal;38;83;41;75
2009-2010;4;Tottenham Hotspur;38;67;41;70
2009-2010;5;Liverpool;38;61;35;63
2009-2010;6;Manchester City;38;73;45;67
2009-2010;7;Aston Villa;38;52;39;64
2009-2010;8;Everton;38;60;49;61
2009-2010;9;Birmingham City;38;38;47;50
2009-2010;10;Blackburn Rovers;38;41;55;50
2009-2010;11;Fulham;38;39;46;46
2009-2010;12;Stoke City;38;34;48;47
2009-2010;13;Sunderland;38;48;56;44
2009-2010;14;Bolton Wanderers;38;42;67;39
2009-2010;15;Wigan Athletic;38;37;79;36
2009-2010;16;Wolverhampton Wanderers;38;32;56;38
2009-2010;17;Burnley;38;42;82;30
2009-2010;18;West Ham United;38;47;66;35
2009-2010;19;Portsmouth;38;34;66;28
2009-2010;20;Hull City;38;34;75;30
2010-2011;1;Manchester United;38;78;37;80
2010-2011;2;Chelsea;38;69;33;71
2010-2011;3;Manchester City;38;60;33;71
2010-2011;4;Arsenal;38;72;43;68
2010-2011;5;Liverpool;38;59;44;58
2010-2011;6;Tottenham Hotspur;38;55;46;62
2010-2011;7;Everton;38;51;45;54
2010-2011;8;Stoke City;38;46;48;46
2010-2011;9;Aston Villa;38;48;59;48
2010-2011;10;Bolton Wanderers;38;52;56;46
2010-2011;11;Sunderland;38;45;56;47
2010-2011;12;West Bromwich Albion;38;56;71;47
2010-2011;13;Blackburn Rovers;38;46;59;43
2010-2011;14;Fulham;38;49;43;49
2010-2011;15;Newcastle United;38;56;57;46
2010-2011;16;Wolverhampton Wanderers;38;46;66;40
2010-2011;17;Blackpool;38;55;78;39
2010-2011;18;Wigan Athletic;38;40;61;42
2010-2011;19;Birmingham City;38;37;58;39
2010-2011;20;West Ham United;38;43;70;33
2011-2012;1;Manchester City;38;93;29;89
2011-2012;2;Manchester United;38;89;33;89
2011-2012;3;Arsenal;38;74;49;70
2011-2012;4;Tottenham Hotspur;38;66;41;69
2011-2012;5;Newcastle United;38;56;51;65
2011-2012;6;Chelsea;38;65;46;64
2011-2012;7;Everton;38;50;40;56
2011-2012;8;Fulham;38;48;51;52
2011-2012;9;Liverpool;38;47;40;52
2011-2012;10;West Bromwich Albion;38;45;52;47
2011-2012;11;Norwich City;38;52;66;47
2011-2012;12;Swansea City;38;44;51;47
2011-2012;13;Stoke City;38;36;53;45
2011-2012;14;Sunderland;38;45;46;45
2011-2012;15;Wigan Athletic;38;42;62;43
2011-2012;16;Bolton Wanderers;38;46;77;36
2011-2012;17;Queens Park Rangers;38;43;66;37
2011-2012;18;Blackburn Rovers;38;48;78;31
2011-2012;19;Aston Villa;38;37;53;38
2011-2012;20;Wolverhampton Wanderers;38;40;82;25
2012-2013;1;Manchester United;38;86;43;89
2012-2013;2;Manchester City;38;66;34;78
